Time,Flow Rate,Pressure,Oxygen Arterial,Oxygen Venous
32.38449501991272,260.0,25.0,14.0,61.0
32.384504079818726,25.0,25.0,16.0,78.0
32.38450789451599,266.0,24.0,10.0,112.0
32.38451099395752,273.0,25.0,13.0,146.0
32.38451409339905,111.0,25.0,15.0,135.0
32.384517192840576,97.0,24.0,14.0,110.0
32.384520053863525,81.0,25.0,17.0,134.0
32.384522914886475,18.0,24.0,14.0,87.0
32.384526014328,65.0,24.0,19.0,62.0
32.38452982902527,212.0,24.0,10.0,145.0
32.3845329284668,228.0,25.0,13.0,118.0
32.384536027908325,176.0,25.0,16.0,92.0
32.38453817367554,30.0,25.0,19.0,140.0
32.384541034698486,284.0,25.0,19.0,140.0
32.384543895721436,234.0,25.0,10.0,128.0
32.384546995162964,97.0,24.0,12.0,99.0
32.38455009460449,286.0,24.0,14.0,142.0
32.38455295562744,160.0,24.0,17.0,115.0
32.38455510139465,169.0,24.0,19.0,90.0
32.3845579624176,264.0,25.0,18.0,74.0
32.384560108184814,119.0,24.0,10.0,114.0
32.384562969207764,230.0,24.0,13.0,115.0
32.38456606864929,230.0,24.0,19.0,127.0
32.38456916809082,60.0,24.0,17.0,131.0
32.38457179069519,184.0,25.0,19.0,106.0
32.38457489013672,262.0,24.0,13.0,120.0
32.38457798957825,262.0,24.0,16.0,104.0
32.38458013534546,17.0,25.0,12.0,123.0
32.38458299636841,187.0,24.0,14.0,89.0
32.38458609580994,198.0,24.0,14.0,66.0
32.384588956832886,220.0,25.0,11.0,128.0
32.3845911026001,48.0,25.0,16.0,60.0
32.38459491729736,135.0,24.0,13.0,65.0
32.38459801673889,288.0,24.0,14.0,123.0
32.38460111618042,281.0,25.0,16.0,95.0
32.38460397720337,162.0,25.0,11.0,132.0
32.3846070766449,129.0,25.0,16.0,113.0
32.38460898399353,149.0,24.0,14.0,110.0
32.38461208343506,110.0,24.0,13.0,67.0
32.38461494445801,208.0,24.0,12.0,60.0
32.38461685180664,299.0,24.0,10.0,104.0
32.38461995124817,106.0,24.0,10.0,119.0
32.3846230506897,208.0,24.0,10.0,104.0
32.38462591171265,36.0,24.0,19.0,80.0
32.384629011154175,159.0,25.0,18.0,142.0
32.38463115692139,195.0,24.0,12.0,142.0
32.384634017944336,195.0,24.0,16.0,114.0
32.38463592529297,46.0,24.0,15.0,66.0
32.3846390247345,127.0,24.0,15.0,66.0
32.384642124176025,127.0,24.0,15.0,82.0
32.384645223617554,100.0,25.0,10.0,109.0
32.38464689254761,73.0,24.0,14.0,129.0
32.384649991989136,285.0,25.0,14.0,129.0
32.384653091430664,223.0,25.0,18.0,138.0
32.38465619087219,116.0,25.0,16.0,71.0
32.384657859802246,221.0,24.0,16.0,140.0
32.384660959243774,233.0,24.0,10.0,79.0
32.3846640586853,70.0,24.0,12.0,145.0
32.384666204452515,144.0,25.0,12.0,146.0
32.384668827056885,162.0,25.0,10.0,60.0
32.38467192649841,246.0,24.0,10.0,71.0
32.38467502593994,227.0,24.0,13.0,104.0
32.38467812538147,227.0,25.0,10.0,64.0
32.3846800327301,156.0,25.0,15.0,140.0
32.38468289375305,156.0,25.0,15.0,85.0
32.38468599319458,83.0,24.0,12.0,106.0
32.38468885421753,157.0,24.0,17.0,106.0
32.38469099998474,157.0,24.0,17.0,84.0
32.38469409942627,282.0,24.0,18.0,143.0
32.3846971988678,21.0,25.0,16.0,77.0
32.38469982147217,176.0,25.0,19.0,127.0
32.38470196723938,9.0,24.0,14.0,135.0
32.38470506668091,70.0,25.0,13.0,123.0
32.38470816612244,63.0,25.0,18.0,85.0
32.38470983505249,40.0,24.0,19.0,148.0
32.38471293449402,254.0,25.0,19.0,73.0
32.38471603393555,288.0,25.0,10.0,141.0
32.384719133377075,2.0,25.0,12.0,137.0
32.38472080230713,230.0,24.0,12.0,134.0
32.38472390174866,7.0,24.0,12.0,96.0
32.38472604751587,243.0,24.0,18.0,124.0
32.3847291469574,93.0,24.0,12.0,127.0
32.38473105430603,93.0,25.0,13.0,103.0
32.38473391532898,201.0,25.0,14.0,126.0
32.38473701477051,150.0,24.0,19.0,109.0
32.38473916053772,145.0,24.0,16.0,78.0
32.38474225997925,11.0,25.0,11.0,64.0
32.3847439289093,145.0,25.0,12.0,120.0
32.38474702835083,23.0,25.0,17.0,145.0
32.38474917411804,94.0,24.0,15.0,100.0
