Timestamp,Sensor1,Sensor2,Sensor3,...
4.844813806004822,23.265333333333338,1510.6444444444444,23.967111111111112,0.0,0.0,80.28161194587803
5.891047161072493,22.509454545454556,1477.4545454545455,23.948727272727268,0.0,0.0,79.74114487798737
6.995812545064837,22.943846153846163,1484.1692307692308,23.528307692307692,0.0,0.0,79.07086722895569
7.990292879985645,23.175135135135143,1489.1891891891892,23.576486486486488,0.0,0.0,77.76220196267036
9.236974745988846,23.428452380952393,1491.4404761904761,23.13892857142858,0.0,0.0,76.36976078964292
10.31078043114394,23.58159574468086,1495.968085106383,22.805319148936178,0.0,0.0,77.75245761118515
11.3346845919732,23.632403846153856,1489.1442307692307,22.114903846153847,0.0,0.0,77.30823502289701
12.424805501010269,23.39964912280702,1487.1140350877192,22.24666666666667,0.0,0.0,78.84916110180583
13.51856914209202,23.358145161290327,1478.25,22.03677419354839,0.0,0.0,78.93841512422982
13.847809561062604,23.131031746031756,1477.8809523809523,22.15214285714286,0.0,0.0,80.54334191921794
15.843200866132975,23.32882352941177,1477.2573529411766,22.260808823529405,7.352941176470588,0.0,79.15663502929003
16.94769670907408,23.108493150684936,1477.4794520547946,22.248904109589034,13.698630136986301,0.0,79.45813771219144
17.943943658145145,23.282709677419355,1480.5225806451613,22.07503225806451,18.70967741935484,0.0,79.38295776613201
18.939011434093118,23.322682926829273,1479.5426829268292,22.1405487804878,23.170731707317074,0.0,80.04093504253215
20.06945782713592,23.35902298850575,1480.7241379310344,22.195804597701144,27.586206896551722,0.0,79.8687762228237
21.26108019403182,23.4158152173913,1476.3423913043478,22.075054347826082,31.52173913043478,0.0,79.67257132625141
21.70331957913004,23.307499999999997,1476.2021276595744,22.144202127659565,32.97872340425532,0.0,80.3996957901759
23.69565105997026,23.466060606060605,1481.7878787878788,22.380101010100997,31.31313131313131,0.0,80.1790216101025
24.802241693949327,23.389807692307688,1480.7548076923076,22.415432692307682,29.807692307692307,0.0,80.44627629051804
25.90651206113398,23.378669724770646,1483.01376146789,22.738623853211003,28.440366972477065,0.0,80.73938103722882
